Student ID,CGPA
NA15B042,8.21
NA15B043,6.18
NA15B044,5.7
NA15B046,9.87
NA15B047,5.19
NA15B048,5.33
NA15B049,7.06
PH15B001,9.07
PH15B005,8.61
PH15B006,9.15
PH15B007,6.72
PH15B008,8.49
PH15B009,8.78
